,Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Combined Score,Genes
0,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_ADIPOGENESIS,8/200,0.8271832922994036,0.9994420643412846,0.7939040551285449,0.15062660130142108,CAT;GPX4;CHCHD10;PDCD4;ACAA2;PIM3;LTC4S;ABCA1
1,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_ALLOGRAFT_REJECTION,16/200,0.05469064329462345,0.18751077701013752,1.6718316594930656,4.858447524565275,EREG;EIF5A;CD7;CCND2;HIF1A;NPM1;MRPL3;LYN;HLA-DQA1;PRKCB;LCP2;HLA-E;EIF3D;SRGN;NME1;HLA-DRA
2,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_ANDROGEN_RESPONSE,6/101,0.42986232421954423,0.834502227793217,1.242414259662333,1.0489583052756877,IQGAP2;HPGD;HOMER2;SMS;INPP4B;PA2G4
3,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_ANGIOGENESIS,3/36,0.28759032810683544,0.6001885108316566,1.9104808551477646,2.380876171715384,PTK2;VEGFA;CCND2
4,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_APICAL_JUNCTION,11/200,0.46940750313368457,0.834502227793217,1.1069966336093167,0.8372038544210312,PTK2;PIK3R3;GAMT;PIK3CB;PTEN;SORBS3;ITGA9;VASP;FSCN1;MDK;NECTIN1
5,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_APICAL_SURFACE,2/44,0.67589364653542,0.9994420643412846,1.0685625243474874,0.41857682362608956,GSTM3;LYN
6,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_APOPTOSIS,17/161,0.0038075869045925896,0.030460695236740717,2.2976023951508013,12.799390712063076,PTK2;CD38;GPX4;GADD45B;EREG;BTG2;CCND2;PPP3R1;PDCD4;BID;CD69;XIAP;MCL1;BAX;GNA15;CLU;PMAIP1
7,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_BILE_ACID_METABOLISM,3/112,0.9370979180074842,0.9994420643412846,0.573712399639563,0.03727266066481965,CAT;BMP6;ABCA1
8,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_CHOLESTEROL_HOMEOSTASIS,4/74,0.5424022960363734,0.9298325074909257,1.1618727195185519,0.710772509867495,NFIL3;GSTM2;CLU;PNRC1
9,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_COAGULATION,1/138,0.9994420643412846,0.9994420643412846,0.19274325674325674,0.00010756834681343433,CLU
10,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_COMPLEMENT,8/200,0.8271832922994036,0.9994420643412846,0.7939040551285449,0.15062660130142108,CALM3;LYN;PIM1;ZFPM2;LCP2;CLU;CEBPB;KYNU
11,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_DNA_REPAIR,5/150,0.8987529528706641,0.9994420643412846,0.6784673693273984,0.07242441355091732,GPX4;NME1;NME4;ALYREF;PDE4B
12,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_E2F_TARGETS,17/200,0.02959247544979914,0.14204388215903585,1.7916980694533016,6.307198536154165,MYC;HMGA1;MCM7;NAA38;PA2G4;PSIP1;DCTPP1;CDK4;SNRPB;RANBP1;STMN1;NME1;RAN;SRSF2;HMGB3;ILF3;NOLC1
13,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,8/200,0.8271832922994036,0.9994420643412846,0.7939040551285449,0.15062660130142108,MEST;GADD45B;AREG;VEGFA;MCM7;CDH2;FBLN2;FBLN5
14,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_ESTROGEN_RESPONSE_EARLY,16/200,0.05469064329462345,0.18751077701013752,1.6718316594930656,4.858447524565275,IGF1R;FKBP4;MYC;DLC1;AREG;SLC24A3;NRIP1;BHLHE40;SLC7A5;FOXC1;NBL1;PMAIP1;CBFA2T3;MAST4;FOS;BCL2
15,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_ESTROGEN_RESPONSE_LATE,18/200,0.015097141781495375,0.08884429418153696,1.913988221130381,8.025830800240284,DCXR;MEST;PRKAR2B;JAK1;ZFP36;FKBP4;AREG;SLC24A3;NRIP1;DUSP2;HOMER2;PDCD4;SLC7A5;FOXC1;NBL1;MDK;FOS;BCL2
16,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_FATTY_ACID_METABOLISM,8/158,0.584322993239796,0.9592764966922684,1.0262164666531064,0.5513875220951524,HPGD;ODC1;GLUL;SMS;ACAA2;ACSM3;LTC4S;MIF
17,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_G2M_CHECKPOINT,24/200,8.3953872108218e-05,0.001343261953731488,2.701877722906003,25.357779124969017,MYC;HMGA1;HIF1A;NCL;SMARCC1;STMN1;NUP98;HMGN2;ILF3;MARCKS;ODC1;AMD1;CDK4;SFPQ;TFDP1;SRSF2;PURA;SLC12A2;HMGB3;SNRPD1;FOXN3;NOLC1;ODF2;SLC7A5
18,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_GLYCOLYSIS,10/200,0.5995478104326678,0.9592764966922684,1.000576586965531,0.5118745272857668,FKBP4;DSC2;VEGFA;IRS2;CXCR4;FUT8;STMN1;PYGL;DDIT4;MIF
19,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_HEDGEHOG_SIGNALING,3/36,0.28759032810683544,0.6001885108316566,1.9104808551477646,2.380876171715384,ETS2;UNC5C;VEGFA
20,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_HEME_METABOLISM,8/200,0.8271832922994036,0.9994420643412846,0.7939040551285449,0.15062660130142108,CAT;BTG2;EPB41;TFDP2;SLC66A2;GYPC;AGPAT4;KLF3
21,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_HYPOXIA,16/200,0.05469064329462345,0.18751077701013752,1.6718316594930656,4.858447524565275,NFIL3;DUSP1;BTG1;ZFP36;BHLHE40;VEGFA;CDKN1C;IRS2;CXCR4;FOS;FOSL2;PIM1;DDIT4;MIF;PNRC1;BCL2
22,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_IL2_STAT5_SIGNALING,21/199,0.001340505553905423,0.01286885331749206,2.309412439674665,15.276089995733997,GPX4;MYC;CCND2;IGF1R;NFIL3;GADD45B;ODC1;SERPINB6;GUCY1B1;PIM1;SOCS2;BMPR2;CD81;CDC42SE2;MAP3K8;BHLHE40;CDKN1C;HIPK2;IKZF2;NFKBIZ;BCL2
23,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_IL6_JAK_STAT3_SIGNALING,7/87,0.16495029001932868,0.3958806960463888,1.7146642737966715,3.0900155601626946,CD38;MAP3K8;CSF3R;PIM1;SOCS3;ITGA4;STAT3
24,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_INFLAMMATORY_RESPONSE,15/200,0.09516872381420902,0.26871169076953133,1.5543344464293605,3.6559561483644294,ATP2C1;PDE4B;CSF3R;BTG2;EREG;HIF1A;MYC;LYN;RNF144B;CD69;LCP2;GNA15;NFKB1;ABCA1;SCARF1
25,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_INTERFERON_ALPHA_RESPONSE,2/97,0.9658201862705031,0.9994420643412846,0.46941275730152676,0.016325051302091442,PSME2;TENT5A
26,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_INTERFERON_GAMMA_RESPONSE,16/200,0.05469064329462345,0.18751077701013752,1.6718316594930656,4.858447524565275,CD38;BTG1;AUTS2;HIF1A;CD69;HLA-DRB1;PIM1;LATS2;SOCS3;LCP2;PELI1;PSME2;HLA-DQA1;STAT3;NFKB1;PDE4B
27,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_KRAS_SIGNALING_DN,5/200,0.9818997005405651,0.9994420643412846,0.4986525687018315,0.0091084445598402,BTG2;GAMT;NR4A2;PLAG1;ZBTB16
28,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_KRAS_SIGNALING_UP,7/200,0.9046870746197717,0.9994420643412846,0.6935622167392864,0.06947147019768894,MYCN;EREG;CCND2;SPRY2;RBM4;CXCR4;GYPC
29,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_MITOTIC_SPINDLE,5/199,0.9812174300916195,0.9994420643412846,0.5013428569785431,0.00950606353322282,EPB41;FSCN1;SEPTIN9;LRPPRC;MARCKS
30,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_MTORC1_SIGNALING,11/200,0.46940750313368457,0.834502227793217,1.1069966336093167,0.8372038544210312,NFIL3;PIK3R3;BTG2;BHLHE40;CXCR4;SLC7A5;SHMT2;TOMM40;HSPA9;PPA1;DDIT4
31,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_MYC_TARGETS_V1,34/200,3.212329262762574e-10,1.5419180461260356e-08,4.251210078973575,92.92658311323909,MYC;MCM7;EIF3D;SMARCC1;SET;HNRNPA3;PABPC4;HNRNPR;ILF2;ODC1;CDK4;LSM7;TFDP1;SRSF3;SRSF2;NHP2;SRM;SNRPD1;NPM1;CCT2;RANBP1;SNRPA;HNRNPA1;PA2G4;SRSF7;SERBP1;NOLC1;FBL;TRIM28;EEF1B2;SSBP1;NME1;RAN;HSP90AB1
32,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_MYC_TARGETS_V2,10/58,0.0006832860207021303,0.008199432248425564,4.070796668947133,29.670396449527995,SRM;DUSP2;MYC;EXOSC5;DCTPP1;NPM1;CDK4;SUPV3L1;PA2G4;NOLC1
33,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_MYOGENESIS,5/200,0.9818997005405651,0.9994420643412846,0.4986525687018315,0.0091084445598402,MAPK12;GADD45B;BHLHE40;SORBS3;CLU
34,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_OXIDATIVE_PHOSPHORYLATION,18/200,0.015097141781495375,0.08884429418153696,1.913988221130381,8.025830800240284,LRPPRC;NDUFV1;GPX4;ETFA;LDHB;TOMM22;SLC25A6;TIMM13;COX6B1;UQCRH;UQCRFS1;ACAA2;SUPV3L1;HSPA9;ATP5ME;BAX;MRPS15;MRPL11
35,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_P53_PATHWAY,15/200,0.09516872381420902,0.26871169076953133,1.5543344464293605,3.6559561483644294,DCXR;MXD4;BTG1;BTG2;CCND2;LDHB;TM7SF3;CD81;ZMAT3;BAX;ZBTB16;TPRKB;MKNK2;FOS;DDIT4
36,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_PEROXISOME,2/104,0.9752341711032841,0.9994420643412846,0.4366015183330641,0.010948945013469562,CAT;SMARCC1
37,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_PI3K_AKT_MTOR_SIGNALING,6/105,0.4673245279132169,0.834502227793217,1.1912935463836034,0.9062543383441345,PIK3R3;PTEN;CXCR4;CDK4;PRKCB;MKNK2
38,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_PROTEIN_SECRETION,1/96,0.9944008618095934,0.9994420643412846,0.28040964271330765,0.0015744642859209408,ABCA1
39,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,5/49,0.10882210009962527,0.2901922669323341,2.2742126033733,5.04429643146884,FES;CAT;GPX4;FTL;JUNB
40,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_SPERMATOGENESIS,2/135,0.9943033226420295,0.9994420643412846,0.33265537283693397,0.0019004486058784912,GSTM3;SLC12A2
41,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_TGF_BETA_SIGNALING,5/54,0.1473551009201415,0.37226551811404174,2.0420084514044246,3.910262307058611,CDKN1C;HIPK2;XIAP;BMPR2;JUNB
42,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_TNFA_SIGNALING_VIA_NFKB,32/200,5.484477327128179e-09,1.3162745585107629e-07,3.9149885609441184,74.46834432676658,DUSP2;ZFP36;MYC;BTG2;CEBPD;KYNU;FOS;PDE4B;MARCKS;NFIL3;GADD45B;KDM6B;CD69;SOCS3;JUNB;PER1;AREG;IRS2;FOSB;MCL1;ETS2;PNRC1;DUSP1;BTG1;MAP3K8;BHLHE40;VEGFA;NR4A2;FOSL2;CEBPB;NFKB1;ABCA1
43,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,10/113,0.06775003247066885,0.21680010390614032,1.8820349550625146,5.066306996380304,EXOSC5;VEGFA;FUS;NPM1;SLC7A5;HSPA9;CEBPB;DDIT4;NHP2;NOLC1
44,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_UV_RESPONSE_DN,14/144,0.01665830515903818,0.08884429418153696,2.0857290857290858,8.54074019337289,IGF1R;PRKAR2B;KIT;DLC1;ATP2C1;BHLHE40;PIK3R3;MYC;PTEN;DUSP1;INPP4B;SIPA1L1;NFKB1;FBLN5
45,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_UV_RESPONSE_UP,11/158,0.1976058449865186,0.4516705028263282,1.4372647574517825,2.330497372881281,FKBP4;BTG1;BTG2;CDKN1C;FOS;LYN;FOSB;BID;AMD1;JUNB;CLTB
46,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_WNT_BETA_CATENIN_SIGNALING,2/42,0.6507268175738918,0.9994420643412846,1.1218761071594037,0.48203130135499556,MYC;CCND2
47,h.all.v2024.1.Hs.symbols.gmt,HALLMARK_XENOBIOTIC_METABOLISM,7/200,0.9046870746197717,0.9994420643412846,0.6935622167392864,0.06947147019768894,DCXR;CAT;MAN1A1;SHMT2;KYNU;GSTM4;ETS2
