,names,scores,logfoldchanges,pvals,pvals_adj
0,ADT.CD305,14.341565,2.3935907,1.2031117920756734e-46,1.6362320372229157e-44
1,ADT.CD162,11.785427,1.7809936,4.640635943845966e-32,3.155632441815257e-30
2,ADT.CD48,11.236492,5.535588,2.698957313889709e-29,1.2235273156300014e-27
3,ADT.CD371,10.978911,6.319486,4.827051136889908e-28,1.87565415604865e-26
4,ADT.CD95,10.807262,1.8118858,3.180191253447449e-27,1.0812650261721326e-25
5,ADT.CD33,9.3438635,2.6972237,9.288151085242096e-21,1.804555067989893e-19
6,ADT.CD38,8.911214,1.686003,5.047679404275867e-19,9.153125319753572e-18
7,ADT.CD15,6.841593,1.6042378,7.831752615580014e-12,8.875986297657349e-11
8,ADT.CD84,5.4282136,1.0580055,5.692090121695617e-08,4.691662160912751e-07
9,ADT.CD45RA,5.1999183,1.5476207,1.9937622203469334e-07,1.5063981220399053e-06
10,ADT.CD46,4.7875757,0.96240914,1.6880800047242963e-06,1.0932327649643062e-05
11,ADT.CD13,4.725372,1.2860271,2.2969480320673435e-06,1.4529531737728313e-05
12,ADT.CD25,4.573602,1.0549104,4.794093562306245e-06,2.8347683672767363e-05
13,ADT.C3AR,3.870333,0.48095635,0.00010868681054848638,0.0005097036632618672
14,ADT.CD115,3.6890647,0.46670353,0.000225079947736637,0.0009957758117412983
15,ADT.CD193,3.5582438,0.50015354,0.00037334269705538615,0.0015386244484706824
16,ADT.CD66a.c.e,3.5167744,0.62751895,0.0004368248426765499,0.0017733784657913666
17,ADT.CD126,3.4295604,0.49864691,0.0006045596987314189,0.002316489479292403
18,ADT.CD99,3.4269953,0.5313878,0.0006102995078755422,0.002316489479292403
19,ADT.CD55,3.3667152,0.70956,0.0007606922546084649,0.002834360181554828
20,ADT.CD275,3.2474372,0.27469143,0.0011644935294778764,0.004113535584649122
21,ADT.HLA.DR,3.0884,1.2322439,0.0020123740303969865,0.006928680205923801
22,ADT.CD205,3.0610387,0.5384021,0.002205705346661862,0.0074068130159509445
23,ADT.MR1,3.0379527,0.36335596,0.0023819132323639703,0.007900980478085365
24,ADT.CD229,2.9977658,0.8260141,0.0027196649634007976,0.008702927882882553
25,ADT.TCRBV13.1,2.9096968,0.36316246,0.0036177941574672165,0.011056629335180706
26,ADT.CD257,2.8006794,0.42828974,0.005099514374504036,0.014153754182296916
27,ADT.CD319,2.4513962,0.47479698,0.014230325103757019,0.036174284375905696
28,ADT.CD64,2.206855,0.3534847,0.027324188112604255,0.06577149704980847
29,ADT.CD39,2.1542702,0.36199716,0.031218991612888713,0.07383970190178896
30,ADT.TCR.Vd2,2.148285,0.4715036,0.031691130654834324,0.07431023739754256
31,ADT.CD14,2.0260143,0.34366116,0.04276331463510009,0.09612910397311755
32,"MouseIgG2b,isotypeCtrl",1.9199896,0.30095783,0.054859220815284195,0.11842625445839128
33,ADT.CD96,1.907164,0.16161673,0.05649935921866388,0.11959797224328558
34,ADT.CD11c,1.875955,0.7447314,0.06066145348098066,0.12692242574482107
35,ADT.CD57,1.8605644,0.1656496,0.06280572390681328,0.1294178553231304
36,ADT.B2M,1.7588147,2.0069025,0.07860898166764863,0.15607038696058706
37,ADT.EGFR,1.7216206,0.14329925,0.08513827879001146,0.1666015239631879
38,ADT.LFA1,1.6613404,0.23487258,0.09664511783144696,0.18512304260671528
39,ADT.CD235a,1.6074729,-0.6177224,0.10795067581919685,0.20250057808842442
40,ADT.CD49d,1.5942198,0.69108236,0.11088681983119077,0.2053555104607947
41,ADT.VEGFR3,1.5082884,0.14739235,0.1314807371545992,0.2320740151136531
42,ADT.CD27,1.4663914,0.30980945,0.14254166725258818,0.24578921711194118
43,ADT.Notch3,1.4189368,0.21140696,0.15591743517245835,0.2617872985611646
44,ADT.CD72,1.3937132,0.53602767,0.16340423424674366,0.27101190070191633
45,ADT.CD154,1.3590841,0.21833353,0.17411993704622752,0.286193803010315
46,ADT.GARP,1.2115899,0.19422773,0.22566939313329804,0.35480968168934723
47,ADT.CD141,1.1534473,0.09668535,0.2487268410396385,0.38439602706125947
48,ADT.CD226,1.1448969,0.120305315,0.2522518676613965,0.38681844228722084
49,ADT.CD103,1.1427593,0.20281607,0.2531385394379607,0.38681844228722084
50,ADT.CD40,1.1089853,0.17995413,0.26743653495035247,0.4035588933991515
51,"RatIgG1,IsotypeCtrl",1.1064202,0.16531302,0.2685447047987001,0.4035588933991515
52,ADT.CD20,1.0615306,0.14515388,0.2884488240075982,0.4287326783063754
53,ADT.Siglec10,0.9991128,1.0814168,0.31774005471102684,0.45787298084717587
54,ADT.IgM,0.959781,0.07902063,0.3371654418685166,0.4801518334462645
55,ADT.CD326,0.9431077,0.16501,0.34562579008765715,0.4896365359575143
56,ADT.CD86,0.8995008,0.29613608,0.36838598212770246,0.5112295262180361
57,ADT.CD81,0.85931396,0.3290373,0.3901673269790672,0.5324664660882767
58,ADT.MS4A4A,0.8537562,0.1854709,0.3932400859154652,0.5324664660882767
59,ADT.CD267,0.8460609,0.10669397,0.39751879697448644,0.5326360235323168
60,ADT.CD61,0.8315252,0.2632715,0.4056770008899333,0.5409026678532444
61,ADT.CD196,0.81356937,0.13351542,0.41589168438387525,0.5513272748410852
62,ADT.XCR1,0.80715656,0.09867508,0.4195762716621494,0.5513272748410852
63,ADT.CD140b,0.7998888,0.052860748,0.4237752498598125,0.5541676344320625
64,ADT.CD41,0.79091084,0.068327665,0.42899601394476006,0.5583106018802618
65,ADT.CD360,0.7635496,0.17140812,0.44513568538359793,0.5738242010632163
66,ADT.FCER1A,0.75457174,0.10069826,0.4505060051948141,0.578007704778252
67,ADT.CD155,0.7443112,0.34116593,0.4566882017409897,0.5831886895471793
68,ADT.CD42b,0.739181,0.059073452,0.45979709093437793,0.5835044554585513
69,ADT.CD195,0.7246454,0.117530584,0.4686696297152476,0.5847621068006759
70,ADT.CD337,0.7135298,0.09688409,0.47551795100869687,0.5905976377824911
71,ADT.CD19,0.64769185,0.14412616,0.5171842689629076,0.6308256554166407
72,ADT.CD161,0.58313644,0.051641185,0.5598014577620786,0.6676542439853327
73,ADT.CD335,0.57971627,0.06789957,0.5621059627670631,0.6676542439853327
74,ADT.CD206,0.5532101,0.08770639,0.5801195663741456,0.6860544437120331
75,ADT.CD94,0.54594225,0.014002885,0.585105635348707,0.6873647702132636
76,ADT.TCR.Vg9,0.5442322,0.11424173,0.5862817157701365,0.6873647702132636
77,ADT.Cadherin11,0.5160159,0.08548308,0.6058433094483493,0.7072505586693176
78,ADT.IgGFc,0.5113132,0.030428505,0.609131777956727,0.7080506136932895
79,ADT.CD338,0.47540155,0.028000658,0.6345007889404966,0.7273185195874264
80,ADT.CD254,0.47112635,0.022241514,0.6375505038300922,0.7273185195874264
81,ADT.CD58,0.46086589,0.10412711,0.6448948235911066,0.7308808000699208
82,ADT.CD8,0.40699846,-0.10090135,0.6840091262965786,0.7639025826528791
83,ADT.Podoplanin,0.38433993,-0.05670529,0.7007265215400218,0.7779494443219833
84,ADT.CD35,0.36424652,0.0741366,0.715673937211573,0.7913142720388124
85,ADT.CD26,0.34671822,0.009305803,0.7288030224660655,0.7992822169183919
86,ADT.HLA.F,0.34287053,0.020026864,0.7316958529877925,0.7992822169183919
87,ADT.C5L2,0.31892946,-0.023830907,0.7497800056108122,0.8125106036898043
88,ADT.CD183,0.31208915,0.032312848,0.7549727736574046,0.8148912477571986
89,ADT.Podocalyxin,0.27275735,0.06020301,0.7850397351075227,0.8406724722411266
90,ADT.CD328,0.25864923,0.07917278,0.7959058989215745,0.8489662921830128
91,ADT.CD160,0.24753372,-0.10696878,0.8044951973830229,0.8547761472194618
92,ADT.CD24,0.23043294,-0.014638672,0.8177553625274019,0.8654842747371725
93,ADT.HLA.E,0.19323877,0.013578474,0.846771984605752,0.8858537685106328
94,ADT.CD135,0.17827559,0.07063046,0.8585065545554892,0.8912739803018819
95,ADT.CD268,0.10944496,0.037137695,0.9128495738178047,0.940511682115314
96,ADT.TCR.Va7.2,0.09576434,0.028777706,0.9237077386933594,0.948107565753184
97,ADT.CD66b,0.065410465,0.064405836,0.947847191862945,0.9657948228615392
98,ADT.CD3,0.04061434,-0.20319384,0.9676033509927043,0.97477078322228
99,"RatIgG2b,IsotypeCtrl",0.025651162,0.014965066,0.9795355774302985,0.9795355774302985
100,ADT.CD209_CD299,-0.02693372,0.036061566,0.9785125978106521,0.9795355774302985
101,ADT.TCR.Va24.Ja18,-0.045317054,0.02375596,0.9638545939935979,0.9746039017333034
102,ADT.CD11b,-0.06070775,0.044863712,0.9515919578194577,0.9657948228615392
103,"RatIgG2c,IsotypeCtrl",-0.06241783,-0.09599117,0.9502300966899321,0.9657948228615392
104,ADT.CD354,-0.13167597,0.0013133946,0.8952405937429372,0.9258762034147487
105,HamIgGIsotypeCtrl,-0.18212326,-0.08290536,0.8554859981461708,0.8912739803018819
106,ADT.CD340,-0.20691939,-0.008693455,0.8360728207912576,0.8780378658502782
107,ADT.CD158,-0.21931744,-0.046184134,0.8264027756433071,0.8712463371123238
108,ADT.CD1d,-0.2907132,-0.0012964392,0.7712706914407994,0.8291922058177764
109,ADT.CD203c,-0.3240597,-0.13342924,0.7458928438123074,0.8115314140677905
110,ADT.CLEC5A,-0.3599713,0.077915445,0.7188685822694865,0.7916285602319851
111,ADT.CD32,-0.40528837,-0.122219175,0.685265552085671,0.7639025826528791
112,ADT.CD218a,-0.4262368,-0.08984715,0.66993528836172,0.7529851174974704
113,ADT.CD244,-0.44932288,0.09866975,0.653198762811767,0.7372201804348574
114,ADT.CD284,-0.46898875,-0.018461253,0.6390776697845402,0.7273185195874264
115,ADT.CD307d,-0.47155386,0.0064397,0.6372452549296873,0.7273185195874264
116,ADT.CD137L,-0.47582906,-0.07747374,0.6341961573027058,0.7273185195874264
117,ADT.CD307e,-0.5805713,-0.0555692,0.5615294070305343,0.6676542439853327
118,"MouseIgG2a,isotypeCtrl",-0.5899767,-0.08420935,0.5552062401309257,0.6676542439853327
119,ADT.CD49a,-0.61007017,-0.07315705,0.5418153349911872,0.6549945383004574
120,ADT.CD158e1,-0.63871396,-0.1760676,0.5230090328766277,0.6350823970644766
121,ADT.CD106,-0.6549597,0.0023675798,0.5124937068256141,0.6279202173719236
122,ADT.CD181,-0.66693026,-0.10146815,0.5048166978364726,0.6213128588756587
123,ADT.CD140a,-0.67804575,-0.11391198,0.49774269378687286,0.61539096686377
124,ADT.CD304,-0.7255004,-0.17242068,0.4681451062827958,0.5847621068006759
125,ADT.CD127,-0.7297756,-0.07163712,0.4655273718953701,0.5847621068006759
126,ADT.CD185,-0.73682964,-0.08861501,0.4612259482484873,0.5835044554585513
127,ADT.integrin,-0.7673973,-0.107126966,0.44284534027096056,0.5735901550176251
128,ADT.IgE,-0.8088667,-0.20970395,0.41859184323889875,0.5513272748410852
129,ADT.CCR10,-0.8481985,-0.028347975,0.39632745959427584,0.5326360235323168
130,ADT.CD36,-0.8533287,-0.14389087,0.3934770576608222,0.5324664660882767
131,ADT.CD169,-0.8862477,-0.08593504,0.37548407770050996,0.5158165107804985
132,ADT.CD235ab,-0.8875302,-0.314205,0.37479349582902044,0.5158165107804985
133,ADT.CD142,-0.90078336,-0.12601657,0.3677035297933847,0.5112295262180361
134,ADT.CD31,-0.9110438,0.19201337,0.36227229593323973,0.5079281674940268
135,ADT.CD204,-0.9379775,-0.23709229,0.34825596220376853,0.49080633015246133
136,ADT.CD294,-0.9858597,-0.0360594,0.3242019690746263,0.4641207136226229
137,ADT.TMEM119,-0.99825776,-0.051855087,0.31815438742689794,0.45787298084717587
138,ADT.CD80,-1.0277566,-0.033366337,0.30406434019625816,0.44227540392183007
139,ADT.CD258,-1.0307492,-0.069106326,0.3026584335612147,0.44227540392183007
140,ADT.TCRab,-1.0375896,-0.15515046,0.2994611911455214,0.4402888864409828
141,ADT.CD23,-1.0444299,-0.13096623,0.29628656052149405,0.4379888285969912
142,ADT.CD224,-1.0833341,0.007011475,0.2786601499769614,0.41645912524029405
143,ADT.CD11a,-1.1363465,-0.022667615,0.2558115711125384,0.38871925889726505
144,ADT.CD28,-1.1654178,-0.07641849,0.243849902740376,0.37901242025932724
145,ADT.Siglec8,-1.1859387,-0.09819183,0.23564648406655775,0.3683669176212857
146,ADT.CD324,-1.3231725,-0.17441201,0.18577802453373182,0.29378850391380845
147,ADT.CD366,-1.3317229,-0.13412796,0.18295127092600405,0.2910102087244041
148,ADT.CD276,-1.3372806,-0.3524908,0.18113105361247817,0.2898096857799651
149,ADT.CD172a,-1.3398458,-0.19108808,0.18029550188239807,0.2898096857799651
150,"RatIgG1,IsotypeCtrl-1",-1.3432659,-0.19341344,0.179185891532472,0.2898096857799651
151,ADT.CD352,-1.3454034,-0.07294259,0.17849496848544855,0.2898096857799651
152,ADT.CD152,-1.3573741,-0.13235182,0.17466239448423637,0.286193803010315
153,ADT.CD274,-1.4146616,-0.14698258,0.15716772929927042,0.26226762189816905
154,ADT.CD186,-1.4262047,-0.21522745,0.15380927663859112,0.2598516971782409
155,"MouseIgG1,isotypeCtrl",-1.4274873,-0.21315897,0.15343950856870361,0.2598516971782409
156,ADT.CD150,-1.4415953,-0.16481484,0.14941656051408006,0.25560568842660236
157,ADT.CD198,-1.4655365,-0.17097484,0.14277461876355407,0.24578921711194118
158,ADT.CD16,-1.4685291,-0.21106222,0.1419605650941669,0.24578921711194118
159,ADT.CD309,-1.5052958,-0.115494624,0.1322480600831479,0.2320740151136531
160,ADT.CD101,-1.5296644,-0.11969437,0.12609983367056135,0.22417748208099797
161,ADT.CD59,-1.5305194,-0.09787459,0.12588821944301287,0.22417748208099797
162,ADT.TCR,-1.5608733,-0.2199146,0.11855365788433807,0.2135536089042381
163,ADT.CD45RB,-1.565576,-0.30913174,0.11744791876848587,0.21297222603352103
164,ADT.MERTK,-1.5728438,-0.062033616,0.11575499052360651,0.2113111236404092
165,ADT.CD73,-1.5818217,-0.4719713,0.11369027776759988,0.20894429427558897
166,ADT.CD122,-1.5937922,-0.18197462,0.11098257366815006,0.2053555104607947
167,ADT.CD164,-1.6220086,-0.45480424,0.1048015216463943,0.19795842977652256
168,ADT.CD269,-1.6326965,-0.15324007,0.102532840784822,0.19502750135294813
169,ADT.CD70,-1.6741658,-0.12522721,0.09409800021404643,0.18152238339163565
170,ADT.CD89,-1.7147802,-0.11193281,0.08638552641931242,0.1678347370432356
171,ADT.CD2,-1.7310259,-0.47727278,0.08344713221597999,0.16447550697642435
172,ADT.CD134,-1.7720678,-0.23461723,0.07638329779803375,0.1527665955960675
173,ADT.CD201,-1.7814733,-0.14080337,0.07483516956861072,0.15077900831601568
174,ADT.CD85j,-1.7819008,-0.2844497,0.0747654135315876,0.15077900831601568
175,ADT.MICA.MICB,-1.8062694,-0.26588544,0.07087627173747604,0.1449499692676202
176,ADT.CD44,-1.8674047,-0.0019372859,0.061845100257599914,0.12841120053486393
177,ADT.CD178,-1.9054539,-0.19235848,0.05672109713008765,0.11959797224328558
178,ADT.CD83,-1.9114392,-0.2208123,0.055948169446010845,0.11959797224328558
179,ADT.CD88,-1.9238372,-0.2513759,0.0543749913015029,0.11831998107207031
180,ADT.CD1c,-1.9246923,-0.29607716,0.05426787039625683,0.11831998107207031
181,ADT.TSLPR,-1.9815524,-0.21579304,0.04752936703871023,0.10510559215064376
182,ADT.CD279,-1.984545,-0.16910201,0.04719512060578098,0.10510559215064376
183,ADT.KLRG1,-2.051238,-0.31432036,0.040243776083244386,0.09121922578868728
184,ADT.B7H4,-2.0640635,-0.4110183,0.039011689461503934,0.089169575912009
185,ADT.Tim4,-2.073469,-0.11770003,0.0381286535720383,0.08788977772537641
186,ADT.CD307c,-2.0828745,-0.34007674,0.037262671567407,0.086627749284912
187,ADT.CD29,-2.1978772,0.052688193,0.027957862629440628,0.06670647925620922
188,ADT.CD200,-2.2239559,-0.1856985,0.02615141696468541,0.06351058405709314
189,ADT.CD62E,-2.2590125,-0.105262816,0.023882613079069717,0.05852315997754021
190,ADT.LOX1,-2.3628995,-0.36716396,0.018132580388061537,0.04483692605047943
191,ADT.CD22,-2.3971012,-0.6196125,0.01652536034265009,0.04123759645138371
192,ADT.CD54,-2.401804,-0.5411675,0.016314452406151213,0.041088250504380835
193,ADT.CD325,-2.4556713,-0.19725388,0.014062170584599748,0.03608406036802954
194,ADT.CD158b,-2.486025,-0.31689972,0.012917881828557798,0.03346346530826401
195,ADT.CD271,-2.5099664,-0.47055852,0.012074268933596945,0.03157885721094586
196,ADT.CD147,-2.59376,-0.6846467,0.009493270682004689,0.025069608014614324
197,ADT.CD272,-2.6023104,-0.2061416,0.009259798155862987,0.024692795082301298
198,ADT.DR3,-2.6715686,-0.18740873,0.007549763676858229,0.02033203683272711
199,"RatIgG2a,IsotypeCtrl",-2.7292838,-0.296135,0.006347206773398303,0.017264402423643382
200,ADT.TIGIT,-2.781441,-0.33561397,0.005411815145305078,0.014868825449727084
201,ADT.PSMA,-2.8293233,-0.41610932,0.0046646556333028435,0.013080271466581169
202,ADT.CD62P,-2.8344536,-0.38100365,0.0045904138784855315,0.013006172655709004
203,ADT.CD314,-2.8370187,-0.31132573,0.004553695764937115,0.013006172655709004
204,ADT.CD278,-2.8374462,-0.38000703,0.0045476020094112725,0.013006172655709004
205,ADT.CD192,-2.8622422,-0.42641944,0.004206552466104855,0.012303035169683016
206,ADT.CX3CR1,-2.8797705,-0.21928453,0.003979646842904612,0.011765912405109288
207,ADT.CD49f,-2.8840458,-1.0637321,0.003926017216485753,0.011734908603122252
208,ADT.CCRL2,-2.8977263,-0.39521122,0.0037587838131550024,0.01135987996864623
209,ADT.CD303,-2.9135447,-0.32659516,0.0035735081049382516,0.011045388687990959
210,ADT.CD270,-2.975535,-0.2212605,0.00292478078138447,0.00914414221306409
211,ADT.IgD,-2.9819477,-0.5434711,0.0028642094234951135,0.009058894920821755
212,ADT.CD21,-3.0127292,-0.6558964,0.0025890994619917297,0.008383750638830362
213,ADT.FR,-3.0298297,-0.42918223,0.002446915466422589,0.00801880731164993
214,ADT.CD357,-3.0845523,-0.28730217,0.002038587425292558,0.006931197245994696
215,ADT.CD199,-3.2354667,-0.30329514,0.0012144406165692527,0.004234972406497907
216,ADT.CD163,-3.2923267,-0.3752112,0.0009936209597874016,0.0035561171192391217
217,ADT.CD273,-3.300877,-0.3251235,0.0009638307916404089,0.003495493004349216
218,ADT.CD194,-3.3261008,-0.67691225,0.00088070078795767,0.003237170463844409
219,ADT.CD30,-3.4257128,-0.2067122,0.0006131883915774009,0.002316489479292403
220,ADT.CD10,-3.461197,-0.2515374,0.0005377793085777918,0.0021199416222197013
221,ADT.CD90,-3.4953985,-1.0281562,0.00047335452677650463,0.0018934181071060185
222,ADT.CD45RO,-3.5685043,-0.49757653,0.00035902500264772466,0.0015023815495412477
223,ADT.CD146,-3.5915904,-3.164025,0.0003286662339611241,0.0013968314943347774
224,ADT.CD98,-3.6001408,-0.4280398,0.00031804502871228785,0.00137314679063083
225,ADT.CD197,-3.686927,-0.2884249,0.0002269783100292665,0.0009957758117412983
226,ADT.CD207,-3.761743,-0.36219206,0.00016873335780040238,0.0007649245553618242
227,ADT.CD85g,-3.827581,-0.39662284,0.000129408796219634,0.0005965964842667873
228,ADT.CD7,-3.897694,-3.6559992,9.711294077753139e-05,0.00046341613844716733
229,ADT.CD120b,-3.9652421,-0.99979496,7.33214420860861e-05,0.00035613271870384676
230,ADT.CD4,-3.969945,-1.4287806,7.188923368527734e-05,0.0003555249374980988
231,ADT.CD117,-3.9891834,-0.4432132,6.630116284406083e-05,0.00033396141284415824
232,ADT.Notch2,-4.1794295,-0.69962525,2.9224134055819905e-05,0.00014998046156949082
233,ADT.CD124,-4.2918673,-0.4150469,1.7717701663032913e-05,9.26772086989414e-05
234,ADT.CD71,-4.2987075,-1.2600514,1.7179711568976646e-05,9.162512836787544e-05
235,ADT.CD138,-4.3012724,-0.5665484,1.6982007540032503e-05,9.162512836787544e-05
236,ADT.CD56,-4.3307714,-0.37350848,1.4858792943882075e-05,8.248146287216173e-05
237,ADT.CD62L,-4.4808307,-3.0646138,7.435309970310962e-06,4.213342316509545e-05
238,ADT.CD336,-4.5398283,-0.36172855,5.630005489584929e-06,3.258215942908725e-05
239,ADT.CD47,-4.604811,-0.47752798,4.1284013247828756e-06,2.4953892452020938e-05
240,ADT.CD184,-4.6172094,-0.4090645,3.889349292144718e-06,2.4043250169621892e-05
241,ADT.CD34,-4.7978363,-0.4605148,1.603888142811234e-06,1.0640428654747699e-05
242,ADT.Notch1,-4.828831,-0.43174198,1.3733662089634524e-06,9.338890220951476e-06
243,ADT.CD223,-4.837809,-0.68070585,1.312779942641068e-06,9.155798574317192e-06
244,ADT.HLA.ABC,-5.0566993,-1.7571456,4.265751889744822e-07,3.0533803000278724e-06
245,ADT.CD49b,-5.0733724,-1.6641268,3.908263923409676e-07,2.873102127479546e-06
246,ADT.CD74,-5.29953,-0.3862036,1.161010045736701e-07,9.022706641153791e-07
247,ADT.CD9,-5.330739,-2.4086888,9.781382643535149e-08,7.825106114828119e-07
248,ADT.CD45,-5.614612,-1.1774004,1.9700376261251843e-08,1.6745319822064066e-07
249,ADT.CD82,-5.668907,-0.8322976,1.4371135157252775e-08,1.2609512137976628e-07
250,ADT.CD137,-5.7886124,-0.550952,7.097024506813562e-09,6.434635552844296e-08
251,ADT.CD1a,-5.8518853,-0.7264613,4.8603183279170494e-09,4.55864339721875e-08
252,ADT.CD365,-5.9130206,-0.485038,3.3589024386753668e-09,3.2629337975703564e-08
253,ADT.CD105,-5.9476495,-2.5686376,2.7202008007176425e-09,2.740350436278514e-08
254,ADT.CD63,-6.5897837,-1.6993285,4.404677050418309e-11,4.607969837360693e-10
255,ADT.CD144,-6.5983343,-0.5165748,4.1580335147954817e-11,4.5239404640974836e-10
256,ADT.CD133,-7.381977,-1.3212699,1.5595596774439977e-13,1.844348835933771e-12
257,ADT.CD253,-7.469191,-0.8224787,8.068928642583229e-14,9.976129958102902e-13
258,ADT.CD130,-8.044205,-1.3889921,8.680733721388137e-16,1.1243617010559872e-14
259,ADT.CD112,-8.363562,-0.845076,6.085270896252239e-17,8.275968418903045e-16
260,ADT.CD158f,-8.540127,-1.2322465,1.3407422401104979e-17,1.9193783647897653e-16
261,ADT.CD119,-8.775263,-1.4585828,1.7050520373251864e-18,2.576523078624726e-17
262,ADT.LTR,-8.787233,-1.2113514,1.5328816458381197e-18,2.4526106333409915e-17
263,ADT.CD123,-8.8389635,-1.9337084,9.66109357093335e-19,1.6423859070586695e-17
264,ADT.CD69,-9.357972,-1.4078267,8.128199233039472e-21,1.7006693779897973e-19
265,ADT.CD5,-9.55463,-5.0010643,1.2402553499955073e-21,2.811245459989816e-20
266,ADT.CD109,-9.581992,-2.6012337,9.51910899409525e-22,2.3538160421762796e-20
267,ADT.CD93,-9.975309,-1.4255298,1.9549059756333277e-23,5.317344253722651e-22
268,ADT.CD52,-10.201895,-2.2504141,1.944411205417219e-24,5.876442754149818e-23
269,ADT.CD370,-11.388689,-1.8200438,4.76100115902088e-30,2.5899846305073587e-28
270,ADT.CD107a,-11.930356,-1.906595,8.222127646973857e-33,7.454729066589629e-31
271,ADT.GPR56,-14.343275,-4.712624,1.1738237823650667e-46,1.6362320372229157e-44
